고유번호,카테고리,sentiment,summary
B000FL21W4,오메가3,negative,"Melted, unusable, bad smell and bad packaging. Do not buy this product. Don’t waste your time or money"
B000FL21W4,오메가3,negative,"Arrived melted, unusable and unusable. Amazon won’t let me return. No response from Solgar or manufacturer."
10258433169,오메가3,neutral,"오메가3의 효과인지 모르겠지만 눈 건강, 혈행 및 기억력 개선, 눈 건강 등 다양한 기능성을 갖추고 있다는 점이 마음에 들었다."
10718952096,오메가3,neutral,아이가 오메가 3 안 먹이고 있었는데 필요한 것 같아 구매해서 먹이고 있어요 아이가 잘 안 먹을때는 꼬리자르고 속만 주고 있어요 매달 구입하는 상품으로 아이가 잘 먹어요 공구가격이 오천원 더 저렴
10780786439,오메가3,neutral,오메가3 제품 중 하나인 뉴트리 식물성 오메가3는 국내 제조에 품질 관리도 잘 되어 있어 오메가3 복용이 망설여졌던 사람들에게 추천한다.
10790603924,오메가3,neutral,"닥터린 초임계 식물성 알티지 오메가3 콜레스테롤, 혈액순환 관리에 도움이 될까 복용하고 있는데 오메가 특유의 비린내도 없고 알약 크기도 적당해서 먹기에 불편함이 없어 꾸준히 먹고 있다."
10834318452,오메가3,neutral,"바디닥터스 하이퍼셀 오메가 3는 rTG형 고흡수 타입이라는 점과 중금속, 불순물 걱정 없이 안심하고 먹을 수 있다는 점에서 신뢰가 갔고 하루에 한 알만 먹으면 충분하다는 간편함이 있다."
10834318452,오메가3,neutral,건강검진 결과를 보고 오메가3를 먹어야 될 것 같아 찾다가 바디닥터스 오메가3를 선택했다.
11329880110,오메가3,neutral,오메가3는 안 먹으면 가장 티가 나는 비타민이라 오메가3는 트루젠만 먹는데 가격이 너무 비싸요 비싼만큼 효과가 있기를 바라며 꾸준히 먹고 있다. 오메가3는 트루젠만 먹고 있다.
11635328475,오메가3,neutral,아이들도 오메가3를 꾸준히 먹어야 한다고 해서 아이들도 오메가3를 꾸준히 먹이고 있어요 가격이 조금 후덜덜하긴 하지만 아이들도 오메가3를 꾸준히 먹어야 한다고 해서 꾸준히 먹이고 있어요 
11891719275,오메가3,neutral,임신 16주부터 오메가3 섭취를 위해 구매한 임산부 영양제 오메가3 코큐텐 조합 추천받아 구매했고 임산부에게 오메가3가 꼭 필요하다고 해서 꼭 챙겨먹고 있어요 임산부 필수템 마미앤대디 
11946510653,오메가3,neutral,오메가3 고르는 조건을 모두 충족하여 오메가3를 꾸준히 섭취 중인데 오메가3 고르는 조건을 모두 충족하여 오메가3는 무조건 여기서 구입하고 있다.
